duplicate_basename_groups=472
duplicate_files_total=1698

Alphabetical list:
 10 .DS_Store
  4 .env
  2 .env.production
  2 .gemini_best_model
  5 .gitignore
  3 .npmrc
  2 .python-version
  3 1.webp
  3 2.webp
  3 4.webp
  3 8.webp
  3 9.webp
  9 AdminPanelLayout.json
  3 App.tsx
  2 Attributions.md
  2 AudioPlayer.tsx
  2 AuthContext.tsx
  7 BotSettings.json
  8 Broadcasts.json
  9 Challenges.json
  7 ClientDetail.json
  9 CreateUser.json
  3 Dashboard.tsx
  2 ForgotPassword.tsx
  2 Gallery.tsx
  3 Hair Styling Studio.webp
  2 Komron_-_Kuf_Suf_1770161970.mp3
  2 Komron_-_Kuf_Suf_1770162488.mp3
  2 Komron_-_Kuf_Suf_1770163179.mp3
  2 LanguageSwitcher.tsx
 18 LoyaltyManagement.json
  2 LoyaltyManagement.tsx
  2 MainLayout.css
  3 Massage Room (2).webp
  3 Massage Room.webp
  3 Moroccan Bath.webp
  3 Nail Salon.webp
  2 NotFound.tsx
  2 Notifications.tsx
  8 Plans.json
  3 README.md
  2 README_PACKAGE_SCHEDULER.md
  2 README_SCHEDULER.md
 16 Register.json
  2 ResetPassword.tsx
  7 Services.json
  2 Services.tsx
  2 Settings.tsx
  2 ThemeContext.tsx
  2 UniversalLayout.tsx
  8 Users.json
  2 VerifyEmail.tsx
 54 __init__.py
  3 accordion.tsx
 18 account.json
  2 add-settings-keys.js
  2 add_category_translations.py
  2 add_task_assignees.sql
  9 admin-components.json
  2 admin_features.py
  2 admin_notifications.py
  9 adminlayout.json
  9 adminpanellayout.json
  9 analytics.json
  5 analytics.py
  2 api.ts
  3 app.log
  3 app.log.1
  2 apple-touch-icon-120x120.png
  2 apple-touch-icon-152x152.png
  2 apple-touch-icon.png
  2 apple_default.mp3
  2 assign_masters_to_services.py
  2 assign_missing_services.py
  9 audit-log.json
  3 audit.py
  2 auth.py
  2 auto-translate.js
  2 auto_booking.py
  4 avatar.tsx
  4 badge.tsx
  2 banner2.webp
  2 banner_main.webp
  2 banner_premium.webp
  9 banners.json
  2 beauty_crm
  2 beauty_translator.py
  2 birthday_checker.py
  9 booking.json
  2 booking_hold.py
  2 booking_reminder_checker.py
  9 bookingdetail.json
  9 bookings.json
  3 bookings.py
  2 bot_analytics.py
  2 botsettings.json
  4 button.tsx
  2 cache.py
  2 cache_control.py
  9 calendar.json
  3 calendar.tsx
  4 card.tsx
  9 challenges.json
  9 chat.json
  2 check-empty-keys.js
  4 check-translations.js
  2 check_db.py
  2 check_employees.py
  2 check_migrations.py
  2 check_notifications_schema.py
  2 check_service_durations.py
  2 check_services.py
  2 check_tables.py
  2 check_users.py
  2 check_users_data.py
  3 checkbox.tsx
  2 clean-russian-from-other-langs.js
  2 clean_visitor_duplicates.py
  2 cleanup-duplicates.js
  2 cleanup-rogue-files.js
  2 cleanup_cache.py
  2 cleanup_sessions.py
  2 clear_chat.py
  2 client.ts
  2 client_history.py
  2 client_reminders.py
  2 clientdetail.json
  9 clients.json
  3 clients.py
  3 command.tsx
 18 common.json
  9 components.json
  2 comprehensive_test.py
  6 config.py
  2 conftest.py
  2 connection.py
  2 consolidate_uploads.py
  9 contracts.json
  3 contracts.py
  2 conversation_context.py
  2 convert_frontend_images.py
  2 cookies.py
  2 create-locale-structure.js
  2 create_holidays_table.py
  2 critical_actions.py
  2 currency.py
  2 currency.ts
 27 dashboard.json
  2 database_backup_checker.py
  2 datetime_utils.py
  2 db_extract.py
  2 db_sync.py
  2 db_sync_to_db.py
  2 db_translate.py
  3 default_female.webp
  3 default_male.webp
  2 diagnostic_full.py
  4 dialog.tsx
  2 document_sender.py
  2 drop_all_tables.py
  2 duration_utils.py
 18 dynamic.json
  9 edituser.json
  4 email.py
  2 email_service.py
 18 employeelayout.json
  9 employees.json
  3 employees.py
  2 face_banner.webp
  2 face_banner1.webp
  2 face_main.webp
  2 face_девушка_с_карэ.webp
  2 face_красивая_девушка.webp
  2 face_красивая_девушка_3.webp
  2 face_мароканская_баня.webp
  2 face_мессаж_и_брюнетка.webp
  2 face_местан_и_блондинка.webp
  9 faq.json
  2 favicon.ico
  2 favicon.png
  9 featuremanagement.json
  2 features.py
  2 feedback.py
  2 feedback_service.py
  2 fill-missing-translations.js
  2 find_all_boolean_issues.py
  2 find_boolean_insert_issues.py
  2 find_boolean_integers.py
  2 find_dict_row_issues.py
  2 fix-nested-keys.js
  2 fix-public-and-users.js
  2 fix_add_payroll_columns.py
  2 fix_all_boolean_integers.py
  2 fix_all_languages.py
  2 fix_analytics_data.py
  2 fix_bad_translations.py
  2 fix_beauty_salon_translations.py
  2 fix_boolean_integers.py
  2 fix_broadcast_data.py
  2 fix_broadcast_history_schema.py
  2 fix_categories.py
  3 fix_data.py
  2 fix_gallery_categories.py
  2 fix_localhost_urls.py
  2 fix_master_data.py
  2 fix_missing_columns.py
  2 fix_notification_settings_id.py
  2 fix_notification_settings_schema.py
  2 fix_remaining_boolean_integers.py
  2 fix_salon_settings.py
  2 force_sync_pwd.py
 18 forgotpassword.json
  2 frontend_translate.py
  9 funnel.json
  2 gemini.py
  2 geolocation.py
  2 globals.css
  2 glossary.json
  2 grant_db_permissions.py
  2 gulya.webp
  2 hair_area.webp
  2 hair_styling_studio.webp
  2 hangouts.mp3
  3 holidays.py
  2 housekeeping.py
  2 huawei.mp3
  2 i18n-sync.js
  2 i18n.ts
  2 i18nUtils.ts
  2 i18next-parser.config.js
  3 index.css
  2 index.html
  2 init.py
  4 input.tsx
  2 instagram.py
  9 integrations.json
  2 interior1.webp
  9 invoices.json
  3 invoices.py
  2 iphone_xylophone.mp3
  2 jennifer.webp
  3 label.tsx
  2 languageDetection.ts
  2 language_utils.py
  2 lg_prada.mp3
  2 logger.py
 18 login.json
  3 logo.png
  3 logo.webp
  3 loyalty.py
  2 lumia_alarm.mp3
  2 lumia_retro.mp3
  2 lyazat.webp
  2 main.py
  3 main.tsx
 18 mainlayout.json
  9 managerlayout.json
  2 manifest.json
  2 marimba.mp3
  2 massage_room.webp
  2 massage_room_(2).webp
  2 master_notifications.py
  2 master_schedule.py
  9 menucustomization.json
  2 messages.py
  2 messenger-themes.css
  2 mestan.webp
  2 migrate_cache.py
  2 miui.mp3
  2 modules_config.json
  2 monitor_performance.py
  4 moroccan_bath.webp
  2 motorola_c350.mp3
  2 nail_area.webp
  2 nail_salon.webp
  3 newsletter.py
  2 nokia_guitar.mp3
  2 notification_scheduler.py
  2 notifications.py
  2 notifications_ws.py
  9 notificationsdashboard.json
  2 og-image.jpg
  2 optimize_images.py
  2 package-lock.json
  2 package.json
  2 package.test.json
  2 package_scheduler.py
  2 pdf_generator.py
  9 pending_registrations.json
  2 pending_registrations.py
  9 permissionmanagement.json
  3 permissions.py
  9 permissionstab.json
  2 photoUtils.ts
  9 photogallery.json
  2 pipelines.py
  3 plans.py
  2 platformRouting.ts
  3 popover.tsx
  3 positions.py
  2 postcss.config.js
  2 postgres.py
  2 prerender-public.mjs
  9 products.json
  9 profile.json
  3 progress.tsx
  3 promo_codes.py
  9 promocodes.json
  2 proxy.py
  2 public_content.py
  9 public_landing.json
  9 publiccontent.json
  9 publiclayout.json
  2 rate_limit.py
  2 recreate_database.py
  2 redis_pubsub.py
  9 referralprogram.json
  2 register.json
  2 reminder_service.py
  2 remove_hardcoded_defaults.py
  2 requirements.txt
  2 rescue_ru_empty.py
  2 reset_all_passwords.py
  2 reset_db.py
 18 reset_password.json
  9 reviews.json
  2 reviews.py
  2 robots.txt
  2 route_contract.py
  4 router_mount.py
  2 run_all_fixes.py
  2 run_all_migrations.py
  2 run_all_test2.py
  2 run_all_test3.py
  2 run_all_tests.py
  2 run_notifications_test.py
  2 runtime_bootstrap.py
  2 salon_constants.py
  2 samsung_galaxy.mp3
  2 schedule.py
  2 security.txt
  2 seed_full_data.py
  2 seed_production_data.py
  2 seed_test_data.py
  2 separator.tsx
 20 services.json
  3 services.py
  2 services_master_matrix.csv
 10 settings.json
  4 settings.py
  2 setup-i18n.js
  2 setup_postgres_user.sh
  2 setup_test_notifications.py
  2 simo.webp
  2 sitemap.xml
  2 smart_scheduler.py
  2 soft_delete.py
  3 sonner.tsx
  2 sony_ericsson.mp3
  9 specialpackages.json
  2 standard_2.mp3
  2 standard_7.mp3
  2 startup_tests.py
  2 static_translate.py
  3 subscriptions.py
  3 switch.tsx
  2 sync_frontend_locales.py
  2 sync_master_services.py
  2 sync_translations.py
  2 table.tsx
  3 tabs.tsx
  2 task_checker.py
  9 tasks.json
  3 tasks.py
  3 telegram.py
 18 telephony.json
  3 templates.py
  2 test_all.py
  2 test_booking_email_notification.py
  2 test_bot_analytics.py
  2 test_broadcasts_and_reminders.py
  2 test_cleanup.py
  2 test_conversation_context.py
  2 test_date.js
  2 test_date_utils.py
  2 test_detailed.py
  2 test_detection.py
  2 test_employee_management.py
  2 test_employee_services_full.py
  2 test_feedback_logic.py
  2 test_gender_avatars.py
  2 test_immediate_notification.py
  2 test_new_features.py
  2 test_notifications_api.py
  2 test_permissions.py
  2 test_registration.py
  2 test_reminders_api.py
  2 test_save_notifications.py
  2 test_schedule.py
  2 test_settings_save.py
  2 test_static_translation.py
  2 test_ui_logic.py
  2 test_utils.py
  3 textarea.tsx
  2 timing.py
  2 toggle.tsx
  2 translate_admin.py
  2 translate_crm.py
  2 translate_frontend_stats.py
  2 translation.py
  2 translation_service.py
  4 translator.py
  2 transliteration.py
  9 trash.json
  2 trash_cleanup.py
  2 tsconfig.json
  2 tsconfig.node.json
  2 universal_messenger.py
  2 update_google_maps.py
  2 update_index_html.py
  2 update_salon_translations.py
  2 uploads.py
  3 useSalonSettings.ts
  2 user_activity.py
  2 user_permissions.py
  2 user_status_checker.py
  3 users.py
  2 utils.py
  6 utils.ts
  2 validators.py
 18 verify.json
  2 verify_backend.py
 18 verify_email.json
